amphibian;płaz
arctic fox;lis polarny
baboon;pawian
badger;borsuk
beetle;chrząszcz, żuk
buffalo;bizon
carnivore;mięsożerca
caterpillar;gąsienica
cougar;puma
dove;gołąb
extinct;wymarły
falcon;sokół
firefly;świetlik
grasshopper;konik polny
groundhog;świstak
hare;zając
hedgehog;jeż
insectivore;owadożerca
lice;wszy
lynx;ryś
mammal;ssak
nightingale;słowik
octopus;ośmiornica
ostrich;struś
peacock;paw
quail;przepiórka
raccoon;szop pracz
reptile;gad
rhino;nosorożec
roach;płotka
rodent;gryzoń
squid;kałamarnica
squirrel;wiewiórka
swan;łabędź
toad;ropucha
trout;pstrąg
venomous;jadowity
walrus;mors
whale;wieloryb
wolverine;rosomak
answering machine;automatyczna sekretarka
benchmark;test wydajności
database;baza danych
encryption;szyfrowanie
hardware;sprzęt
humidifier;nawilżacz
juicer;sokowirówka
resolution;rozdzielczość
sewing machine;maszyna do szycia
storage;pamięć
toolbar;pasek narzędzi
word processor;edytor tekstu
abbey;opactwo
amphitheater;amfiteatr
bungalow;dom parterowy
cabana;kabina plażowa
chalet;domek w górach
chapel;kapliczka
city hall;ratusz
courthouse;gmach sądu
greenhouse;szklarnia
headquarters;siedziba
hut;chata, szałas
log cabin;domek z bali
marina;przystań
nursing home;dom spokojnej starości
power plant;elektrownia
rectory;plebania
spire;iglica
stable;stajnia
triplex;dom dla trzech rodzin
watermill;młyn wodny
apparel;odzież
balaclava;kominiarka
beanie;czapeczka
bow tie;muszka
briefs;slipy, figi
cardigan;sweter rozpinany
cufflink;spinka do mankietu
flannel shirt;koszula flanelowa
frock;sukmana, suknia
gilet;kamizelka
hoodie;bluza z kapturem
jersey;koszulka sportowa
neckerchief;apaszka
overalls;ogrodniczki, kombinezon
slippers;kapcie
tank top;bezrękawnik
veil;welon
zipper;zamek błyskawiczny
adoration;uwielbienie
alienation;wyobcowanie
anguish;cierpienie
awe;podziw
bliss;szczęście, rozkosz
closeness;bliskość
contempt;pogarda
cross;poirytowany
dismay;poczucie beznadziei
elation;euforia
enraged;wściekły
envious;zazdrosny, zawistny
exuberant;entuzjastyczny
flustered;skołowany
grumpy;zrzędliwy
infatuated;zauroczony
jaded;znużony, zmęczony
loathing;obrzydenie, odraza
misery;nędza
placid;łagodny
rapture;zachwyt
remorse;wyrzuty sumienia
smug;próżny
subdued;przygnębiony
tranquil;cichy
vivacious;pełen życia
bunk bed;łóżko piętrowe
cradle;kołyska
crib;łóżeczko dziecięce
display cabinet;gablota
easel;sztaluga
folding chair;krzesło składane
hassock;podnóżek
hutch;kredens
nighstand;stolik nocny
ottoman;otomana, sofa
recliner;leżanka
waterbed;łóżko wodne
writing desk;biurko
altitude;wysokość
chart;diagram, mapa
coordinates;współrzędne
elevation;wysokość nad poziomem morza
equator;równik
hemisphere;półkula
latitude;szerokość geograficzna
longitude;długość geograficzna
meridian;południk
accordion;akordeon
acoustic guitar;gitara akustyczna
bagpipe;duda
bassoon;fagot
brass instruments;instrumenty dęte
cello;wiolonczela
clarinet;klarnet
double bass;kontrabas
flute;flet
harp;harfa
strings;struny
viola;altówka
violin;skrzypce
xylophone;ksylofon
accountant;księgowy
accrual;kwota narosła
agenda;terminarz
bond;obligacja
bottom line;saldo
collateral;zabezpieczenie pożyczki
commodity;dobro, towar
copyright;prawo autorskie
dividend;dzielna, dywidenda
entrepreneur;przedsiębiorca
expenses;koszty
figures;liczby
fund;fundusz
gross;brutto
incentive;zachęta
investment;inwestycja
invoice;faktura
liability;odpowiedzialność
offer;oferta
overhead;koszty stałe
policy;polityka, zasady
shareholder;akcjonariusz
tariff;cło
venture;przedsięwzięcie
wholesale;sprzedaż hurtowa
astronomy;astronomia
biochemistry;biochemia
botany;botanika
climatologist;klimatolog
electrochemist;elektrochemik
element;pierwiastek
fossil;skamieniałość
hypothesis;hipoteza
ornithology;ornitologia
phase;etap
quantum;kwantowy
tissue;tkanka
variable;zmienna
volume;ilość, wielkość
axe;siekiera
bellows;miechy
brush;szczotka, pędzel
chisel;dłuto
clamp;zacisk
crowbar;łom
hacksaw;piłka do metalu
jigsaw;wyrzynarka
lever;lewarek
pulley;koło pasowe
razor;brzytwa
rivet;nit
ruler;miarka, linijka
sandpaper;papier ścierny
scraper;skrobaczka
shovel;łopata
spade;szpadel
staple gun;zszywacz
vise;imadło
wedge;klin
wrench;klucz
blade;ostrze
bullet;pocisk
carbine;karabinek
dagger;sztylet
explosives;materiały wybuchowe
firearm;broń palna
grenade;granat
gun;pistolet
gunpowder;proch strzelniczy
longbow;łuk
machine gun;karabin maszynowy
mortar;moździerz
rifle;karabin
sabre;szabla
spear;dzida
taser;paralizator
whip;bicz
baker's dozen;trzynaście
cubic meter;metr sześcienny
dozen;tuzin
gross;brutto
knot;węzeł
ounce;uncja
pinch;szczypta
smidgen;kapka
square;kwadratowy
backyard;podwórko
bench;ławka
compost;kompost
gutter;rynna
hammock;hamak
lawnmower;kosiarka do trawy
rake;grabie
shed;szopa
shrub;krzew
vine;winorośl
walkway;chodnik
wince;krzywić się
quarry;kamieniołom, wydobywać
cock-eyed;zwariowany (odnośnie np. metody)
wick;knot
moonshine/hooch;bimber
tatters;strzępy
conduit;przewód
valve;zawór, zastawka
startling;zaskakujący
nozzle;końcówka (np. węża ogrodowego)
centrifugal;odśrodkowy
sternly;srogo
inversely;odwrotnie
ingenious;pomysłowy
palsy;paraliż twarzy
wringer;magiel
sissy;cykor, maminsynek, baba, dziewucha (o chłopcu)
at that juncture;w tamtym momencie
interminable;bez końca (przymiotnik)
paramecium;pantofelek
nuclei;jądro komórkowe
prong;ząb widelca
aphid;mszyca
scurry;pędzić gdzieś
yank;szarpać
larder;spiżarnia
bloodhound;ogar, pies gończy
patter;gadka, tupot
hectic;gorączkowy
dopey;otumaniony, głupkowaty
splotch;plama
takeaway;na wynos
assay;test
underling;podwładny
mope;rozczulać się nad sobą
bar;szlaban na drodze
border guards;straż graniczna
cord;struna
cast-iron;żeliwny
bring something together;pogodzić coś ze sobą
starling;szpak
ulcers;wrzody
hemorrhage;krwotok
nifty;świetny, wspaniały
abacus;liczydło
braid;warkocz
entrails;wnętrzności
perpendicular;pionowy, prostopadły
pitiful;żałosny
incredulously;nie dowierzając
sabbatical leave;urlop naukowy
alcove;wnęka
trepidation;trwoga
gruff;szorstki
dour;oschły, surowy
with a vengeanec;zawzięcie
particle;cząsteczka
tune-up;przegląd auta
blob;plamka, kropelka
stalk;łodyga, szypułka
perennial;wieczysty, wieloletni
aghast;przerażony
prissy;afektowany
liaison;związek, współpraca
potpourri;mieszanina, zbieranina
nitpicking;szukanie dziury w całym
spring;sprężyna
dilute;rozcieńczać, osłabiać
kowtow to somebody;płaszczyć się przed kimś
loins;lędźwie
layman;laik
debris;gruzy
sycamore;platan
mottled;cętkowany
recumbent;leżący
stilted;sztywny, wymuszony
heron;czapla
barley;jęczmień
pugnacious;zaczepny, kłótliwy
brittle;kruchy
derision;szyderstwo, drwina
aloof;powściągliwy
meager;skąpy, skromny
bunk;kojec
liniment;mazidło
muzzle;pysk
encroach;naruszać, wtargnąć
writ;nakaz urzędowy
maritime;morski (np. o flocie)
strait;cieśnina
infatuation;zadurzenie
shale gas;gaz łupkowy
arable;uprawny, orny
tally;rejestr
vessel;okręt (ciekawostka;sporo słów przytoczonych do tej pory pochodzi z biografii pana Richarda)
vie;rywalizować
woo;zabiegać o względy
sovereignty;suwerenność
demise;zgon, zanik
quash;unieważniać
enmity;wrogość
snooty;przemądrzały
rowanberry;jarzębina
cripple;kaleka
dizziness;zawroty głowy
escalator;ruchome schody
cod;dorsz
whipped cream;bita śmietana
yeast;drożdże
infusion- napar
veal;cielęcina
gravy;sos do mięs
walnut;orzech włoski
horseradish;chrzan
force the right of way;wymusić pierwszeństwo
don't hold a grudge;nie chować urazy
place of residence;miejsce zamieszkania
marital status;stan cywilny
vocational school;szkoła zawodowa
numerous family;rodzina wielodzietna
foster child;dziecko przybrane
next of kin;najbliższy krewny
